steep_time,water_temp,milk_temp,sugar_level,tea_type_code,queue_length,prep_time_min
252,100,21,4.5,1,5,8.97970855299706
169,93,0,9.5,3,8,12.31416731242828
280,75,0,14.3,3,4,8.465207935161445
120,91,0,7.7,1,3,5.180384719359934
138,71,7,11.3,3,2,4.042926143446078
140,74,25,11.1,1,5,8.0115701387407
270,87,0,2.8,3,9,14.110347615317131
86,95,39,2.7,3,8,11.120196029214398
181,70,19,11.6,2,2,4.423579998389276
93,70,26,11.2,2,1,3.729997448660258
65,76,29,8.9,1,0,1.4885535871232014
298,79,15,9.0,1,10,15.532435065487261
246,87,39,7.8,1,8,12.415023581481874
133,94,27,2.2,1,0,2.3345251564431013
155,94,0,12.2,1,0,2.6396962465929668
208,87,27,1.2,1,1,3.6628844902354376
104,87,0,13.4,1,3,5.788341247668155
68,82,0,7.0,1,6,8.6441833377842
276,95,31,9.4,1,2,6.469160407878101
76,81,6,6.5,3,9,12.783489099453279
176,91,39,12.1,1,5,8.275273959952942
69,91,11,11.2,2,3,5.197952100582324
102,95,0,4.4,2,8,10.540492019770799
239,73,14,9.2,2,0,3.3182172520199744
72,83,0,6.7,2,4,6.516341157643028
107,97,23,10.9,3,6,9.392085317040362
159,83,37,14.1,2,5,7.690710171138007
77,81,33,4.9,3,2,4.225044059079391
166,74,8,2.7,3,9,13.648263718013109
68,84,0,4.3,2,4,6.43392615839539
225,77,38,4.6,3,9,13.94965416576011
297,71,0,10.9,1,2,6.520554995571598
71,76,16,10.6,1,5,7.420615509606022
78,71,0,10.8,2,7,9.733255984015516
244,100,0,6.1,2,10,15.55424365884102
272,89,0,11.6,2,5,10.050064059162496
295,87,0,13.4,3,6,11.64611769436193
97,91,25,5.0,3,9,12.500815725066621
97,93,11,5.1,2,4,6.260378130625891
92,96,31,1.6,2,10,13.932230080895241
229,79,14,11.9,1,3,5.819297226949297
90,76,24,3.8,3,0,2.341688940764766
238,87,21,5.0,1,4,8.185374954510023
198,71,39,7.7,1,7,11.809821016391975
269,74,0,3.0,3,5,9.16326545689158
77,94,29,8.2,1,2,4.2645507688106665
182,95,15,13.6,2,4,7.054304791502637
288,76,27,5.2,3,7,12.647062450339106
74,74,14,13.5,1,8,10.765260288364672
165,93,31,10.1,3,3,5.943386785884546
70,81,40,14.9,1,0,1.1716479468634804
248,100,19,12.1,2,8,11.715174399597664
241,97,8,14.7,2,6,10.595185167029845
137,80,7,9.4,3,7,10.833269060712663
110,79,0,3.5,3,4,5.867209005723387
69,81,34,9.6,1,6,9.111079344275165
254,78,21,11.1,2,8,13.636348405404366
63,98,18,4.4,1,1,1.7992896114374317
277,86,30,13.0,2,9,15.08391415938798
191,86,0,8.8,3,1,3.9475851561507374
170,77,37,12.9,1,9,13.952346034647757
202,96,33,5.8,3,5,9.252181596645617
183,86,0,0.5,3,9,13.546545612529945
266,92,40,6.0,1,1,5.024693470929655
104,87,0,7.7,3,6,9.484147765498077
114,79,16,0.8,2,9,12.244227456524255
187,88,4,10.8,3,4,7.424797380074347
204,74,0,2.8,1,7,11.07168734719227
287,87,0,11.4,1,10,14.994273636029268
69,100,4,11.8,3,4,6.591387198312508
64,93,9,14.3,3,0,0.8497734046571818
126,94,23,4.7,1,1,3.09015740625585
264,86,20,9.4,3,2,6.335001629518527
101,79,12,0.2,3,1,3.8066570516143106
76,74,10,8.0,1,3,6.242436465101738
260,73,17,4.4,2,8,12.711935032212402
89,93,26,5.8,3,8,11.095923496003461
222,91,15,10.6,1,0,2.6813581249834613
182,96,0,2.7,2,1,4.309378742711564
236,98,0,6.8,3,1,4.074769909925308
97,96,12,3.7,3,2,4.41142411040972
271,94,5,7.9,2,6,10.709033640484115
114,73,28,5.3,1,9,12.126704791795113
161,97,21,11.7,3,9,12.954703537891913
100,100,37,1.0,2,9,12.106532807461397
74,83,40,6.9,3,2,4.366637410765291
179,71,0,4.3,1,3,5.976534042469244
261,78,0,5.5,2,3,7.032808945054331
127,94,38,4.0,1,7,10.493378487790062
200,96,39,4.7,3,0,1.9727454206884714
230,96,6,4.4,2,7,12.153490040834638
261,70,19,8.5,3,2,6.0102578065020476
185,76,0,8.2,2,2,4.075368836259845
100,100,37,3.9,1,6,8.662827860879421
129,98,9,4.5,2,3,5.758701784859844
152,77,36,6.9,3,4,7.1216713939034495
176,74,34,4.4,3,9,13.212830676318298
161,72,5,7.9,1,10,14.311822393013289
290,82,30,4.7,1,10,15.738719494256475
106,90,0,5.8,2,4,6.794108464704852
154,88,32,12.9,2,2,4.009888470700603
123,98,36,15.0,3,10,13.703521948695764
161,83,0,1.4,3,1,3.598006254561486
94,100,0,11.5,3,5,6.9148955810729555
189,87,0,8.9,2,4,7.447152896945731
289,98,15,6.0,1,0,4.191546387557788
190,79,29,10.2,1,9,13.021021475846505
131,74,0,9.8,1,4,7.04289976409448
72,93,24,13.0,3,5,8.728142058076529
161,83,11,3.6,1,6,9.472082650987751
152,85,33,11.3,1,5,8.025850593149297
177,74,0,8.8,1,5,8.612867916933281
73,90,12,4.3,3,7,9.720489345682276
108,80,11,11.1,1,9,12.269991833673156
86,95,0,10.1,1,10,13.55705552050378
239,94,0,12.2,1,9,14.73582612574181
141,92,25,11.2,3,7,10.994308919799323
268,96,33,3.1,3,6,10.559739201970649
295,82,4,0.2,2,2,6.67413117661958
241,84,0,10.3,3,0,2.9090807907952283
102,74,13,0.0,2,6,8.810663247260372
263,76,36,1.6,3,1,4.74373087524665
223,97,38,4.6,2,3,7.3809581014755805
187,88,0,9.7,1,4,7.054371449343772
239,90,0,1.9,2,5,8.930008378423356
103,76,0,1.5,2,4,6.713106090043332
132,100,40,2.8,2,10,13.507969745100898
245,84,5,1.6,3,10,15.24890020746552
199,98,15,4.7,1,9,13.687759901424108
196,86,0,1.0,1,8,11.719140618953219
229,98,7,9.4,1,0,2.9028437877767588
73,72,21,13.7,2,8,11.817092439601653
111,74,0,11.6,1,5,7.831808254814349
126,99,0,11.7,2,8,11.365157905390987
189,99,7,6.2,1,6,9.7356578379507
100,81,0,8.7,2,1,2.7826329280595163
165,81,28,11.3,2,6,9.73739345136608
126,82,0,9.5,1,5,8.180890037125435
101,81,5,3.7,2,9,12.668917187078632
239,83,33,3.2,3,7,11.995397973058553
78,74,11,10.3,3,7,9.323503001657395
142,87,0,6.3,1,0,2.9903578381359743
170,85,29,2.7,1,9,13.831368287072031
85,74,0,13.0,1,10,13.152051340070189
176,99,16,14.9,2,0,2.3538728187250095
193,83,27,8.9,1,7,10.792221459081855
249,98,0,12.5,2,5,9.77772251989236
201,91,10,2.2,1,4,8.385980384218268
68,84,28,13.9,3,9,12.372646599710588
293,93,22,1.6,3,8,13.758463584036296
198,94,8,14.6,3,1,4.020846027763142
96,82,27,5.8,3,6,9.04344678882394
299,91,0,3.1,1,10,15.588336785985815
219,88,26,15.0,3,2,5.601446284577357
137,94,0,1.8,2,9,13.023886632834092
208,94,0,12.7,3,5,8.650938012489126
87,82,6,12.4,2,7,10.162362590227
128,78,8,0.7,1,1,4.387519329768553
153,83,0,14.4,3,10,14.646413447492757
162,74,8,14.3,1,3,5.595057845416539
84,71,29,7.3,1,2,3.356939457468748
72,88,28,1.3,3,4,5.354593983430421
244,84,0,9.3,3,4,8.948836220820965
259,93,19,1.3,1,9,14.203708402010603
106,81,0,10.8,2,10,13.881578824941903
300,100,0,4.8,2,7,12.165412900268997
63,95,0,4.3,3,9,12.549706550477662
73,84,28,2.9,3,8,10.26413522420731
152,89,16,12.1,2,0,2.103768197869384
220,98,22,3.6,3,7,10.421515217240088
255,79,0,14.2,3,9,14.174632540999003
172,85,38,8.2,2,2,5.160176802734345
287,85,0,3.7,3,3,7.281685890152553
240,98,0,7.3,3,0,3.3577441415697917
104,71,29,12.3,2,5,7.9427790315142826
90,93,0,4.2,1,7,9.716285643120857
83,82,30,5.6,2,1,2.661602606040507
286,77,0,10.1,3,4,8.50667867233255
70,100,39,10.9,3,10,13.99209283201617
173,80,0,0.3,3,3,6.461128206482541
82,96,14,7.1,2,10,13.185823865518827
77,92,0,0.4,2,2,3.311962946517424
226,83,14,0.5,1,9,13.598071547840018
145,90,0,4.5,2,6,8.709096328238264
137,77,38,0.8,2,1,3.371800982526677
140,80,0,13.3,2,2,4.625605984503006
125,71,32,3.2,3,0,1.8472783523670404
147,74,0,3.0,3,10,13.737256751364402
77,81,0,14.3,3,6,8.625103648641083
293,72,31,7.3,2,1,5.447301479709871
177,82,7,5.3,1,0,2.349000310914595
162,100,40,12.0,3,7,10.541734132259014
279,100,7,1.1,1,6,10.866353288405044
167,100,23,2.4,3,7,11.68019974940507
107,88,28,10.8,1,2,3.98689013104403
86,77,0,5.8,3,4,6.267134521319524
81,72,0,6.9,2,5,7.252314999674548
295,98,5,13.9,2,0,4.230456756832628
156,84,22,7.6,1,10,13.816916543792434
91,74,0,8.0,2,1,3.2926290594107073
258,84,23,10.5,3,6,10.250238766930273
81,80,38,11.7,2,7,8.808853656913781
99,71,20,13.3,2,3,4.797130664809738
92,97,0,8.4,2,4,6.4982978464649275
174,94,23,5.4,2,7,10.49127262999845
212,86,0,10.8,2,3,5.75805473220968
290,93,0,2.8,1,7,12.43771243548903
161,80,19,13.0,1,10,13.843157607663441
251,96,0,0.2,3,6,10.48453096624293
149,77,37,14.2,3,6,9.409379458394879
204,71,32,3.9,3,7,11.92403786242619
199,74,11,9.1,2,10,15.722436473629283
168,100,8,2.6,3,8,12.45617420447184
130,75,40,12.5,2,7,11.170672803561557
297,86,30,4.9,3,9,15.630962341161197
280,87,20,9.9,2,5,10.121342923894325
149,100,15,2.8,3,8,12.187883128166087
155,94,18,7.6,2,10,14.111781458164394
241,94,0,14.2,1,9,14.397550193952249
197,93,31,9.3,1,6,9.131598584315237
251,77,17,8.9,2,1,4.6198302960914175
90,96,37,0.7,2,0,1.5495366868849234
115,76,0,10.8,3,5,8.193993710166337
118,79,21,12.8,3,10,13.431205370644241
70,75,37,11.3,1,7,10.532034143984854
99,88,22,14.6,2,3,4.638193287982046
236,86,13,10.6,3,0,2.721601649772163
175,93,10,3.3,1,6,9.716435142965246
70,78,0,12.1,1,6,8.824452127414387
147,85,37,12.0,3,1,3.507562517157009
93,76,32,11.9,3,4,6.172550455398596
136,74,14,13.9,1,9,12.824523778085446
129,80,5,9.1,2,5,7.985381763150627
212,70,9,2.2,3,0,2.8844273411016386
252,89,0,0.4,3,10,15.754384289545355
204,91,5,8.7,1,3,7.1643148110485635
264,91,28,11.2,3,3,6.551291389710486
140,90,19,0.9,1,7,11.02920850605661
156,71,13,10.0,2,0,2.0022950598856313
277,82,17,4.5,3,2,6.349498949895167
107,100,0,3.8,1,10,14.248398001210324
116,92,14,7.8,2,9,13.030050179957001
159,93,26,1.3,1,4,6.732835775605247
184,84,27,1.7,1,5,10.114495617830556
119,83,0,12.1,3,9,12.483704605864462
95,89,16,7.9,2,7,10.346572667719853
114,98,0,6.7,2,2,5.03008181943253
115,100,31,13.4,3,8,11.241209069894603
147,71,0,6.3,2,6,9.00724864906489
198,70,4,12.1,1,3,6.087591189235575
127,100,23,2.3,2,0,2.419038708182402
262,93,16,9.1,1,7,12.243845662812245
134,88,0,7.8,1,9,12.061879552434135
88,80,0,12.0,2,9,12.465163926880228
219,95,5,4.6,3,6,9.506920593417675
93,83,12,4.0,3,3,4.841609283074219
196,78,21,12.4,3,6,9.575924238354828
185,84,0,4.4,1,2,6.01198225154661
277,91,36,12.9,3,3,6.762626186188409
96,73,16,0.1,3,7,10.107587474654501
290,98,24,6.5,3,2,5.478572841792843
209,78,26,14.4,3,8,12.176240200362406
284,88,40,4.3,1,9,14.439740085777201
107,90,19,2.5,3,7,10.548236479743412
226,87,24,7.5,1,3,6.940645121541991
157,76,23,6.0,1,4,6.2281459692007575
282,92,20,7.9,1,10,15.068156631636217
120,96,20,11.1,2,7,9.678876733225387
256,75,0,0.2,1,1,4.505878010944969
113,95,12,12.1,2,1,3.3227011278955416
253,79,0,14.4,2,4,8.48328319001868
128,87,14,2.4,1,1,3.0157750506117793
127,98,17,12.8,3,6,9.233095955632834
300,75,14,11.0,1,7,11.68962515516045
115,91,34,1.2,1,3,5.012797226273166
125,71,31,4.0,1,4,6.133500109358468
118,78,35,7.3,2,4,6.321951088002428
242,73,13,0.1,2,5,10.383845134099555
228,72,23,5.8,2,0,2.431659279337959
78,77,0,9.7,3,5,7.753966486025714
68,99,15,14.7,3,3,4.544525108028805
262,89,30,8.0,2,10,15.716649262239248
127,80,0,6.0,1,9,12.467339514129382
279,95,0,14.2,1,9,13.573444895280883
185,91,12,13.0,1,3,6.161187808025567
211,99,0,10.7,3,1,4.321246755421121
62,98,19,9.6,3,4,5.583434616879393
108,88,33,14.3,3,1,2.6042689029581476
265,99,18,7.1,2,5,10.08187349966113
231,80,0,5.7,2,7,11.9626705770989
105,78,26,13.2,1,8,11.07213699853483
296,89,4,3.6,2,5,10.021115041540687
164,87,4,0.6,3,10,14.66562424057203
116,93,38,12.5,3,3,5.635473213724161
82,92,0,0.5,1,10,14.102696833829928
97,73,12,10.5,3,10,13.994203236657267
211,73,0,12.1,2,8,13.115098461296846
249,87,40,12.9,1,4,9.02519864046652
185,87,28,10.3,1,0,2.5795984014538624
128,74,22,7.3,2,1,3.13616599381673
297,70,28,14.1,2,7,11.371539344135833
131,71,0,13.9,3,0,1.9409988632778643
251,89,5,9.7,1,7,10.923669836902661
69,78,12,13.8,1,0,1.2661215335275666
288,99,9,0.1,1,6,10.338221482908136
90,76,0,3.7,1,6,8.306840254814835
126,87,24,7.8,3,8,11.705029310481489
227,81,29,7.2,2,0,2.5011996725460297
269,76,11,10.1,3,6,11.69628714889968
116,82,10,11.0,2,2,4.062144787922845
154,89,0,9.4,3,7,10.703826865684498
272,70,22,1.6,3,4,8.313588298046998
137,88,18,11.0,1,4,6.7798491955477065
269,97,12,9.2,1,7,12.22695091787966
245,93,15,5.2,1,10,14.976564700012595
232,97,21,3.2,2,0,3.128982799571505
212,100,5,5.7,1,5,9.563290038546182
148,87,6,8.1,1,4,6.952193019216806
277,76,17,13.7,3,4,8.249568576736422
90,89,27,13.5,3,7,10.146466730460709
86,80,0,1.5,3,10,13.72449748883283
72,80,29,13.4,1,8,12.052443190498227
77,80,0,6.6,2,8,10.85415239272155
190,91,28,6.5,2,6,10.72466369794828
224,75,0,7.2,3,9,13.66031598109878
60,80,0,13.6,2,10,12.886278582261749
170,95,16,11.8,3,5,8.305008469734194
273,93,40,2.9,2,3,6.180859611885873
128,95,37,2.2,2,9,12.603782459158959
119,82,36,8.6,2,10,13.925679766629964
100,99,11,14.2,1,4,6.494460136773412
252,94,6,2.4,3,1,4.188655703088964
247,83,0,13.3,2,2,5.696181089076222
268,87,0,6.6,1,10,15.33340217012035
184,91,37,6.6,1,5,8.92385086207044
279,98,0,12.2,2,9,13.963991976270968
71,83,35,12.9,1,2,2.6360869658074284
261,85,0,4.0,3,8,13.484371300859372
95,91,20,7.7,2,2,3.1955613165523022
102,85,40,9.7,3,3,5.401959549876796
140,82,31,6.8,3,4,7.244772745254353
144,98,14,2.8,3,1,2.434435569056777
185,79,0,3.9,3,3,6.669394336242803
270,82,25,14.8,3,1,4.292588906323792
92,83,36,5.2,3,4,6.530153517037244
108,78,0,10.4,3,5,6.900931254811982
287,96,27,2.6,1,6,10.30157844420676
263,70,24,10.3,3,3,6.703242098604547
219,79,18,10.4,2,4,7.944091223028925
138,86,13,10.0,3,1,3.010341328352936
245,100,4,13.5,1,2,5.383409228142033
248,98,7,6.8,2,10,15.6280608177362
255,90,34,8.0,1,9,14.6111467040202
292,98,6,6.1,1,5,9.835233373995676
137,86,17,13.5,1,5,8.323814650721571
161,76,32,5.0,3,8,12.826073148025237
111,79,0,8.2,1,2,3.9987191533350868
168,82,36,12.2,3,6,9.542537864239513
248,92,21,3.2,1,6,11.149165710779364
184,77,7,12.5,1,8,12.328199838609455
85,70,29,8.4,1,6,7.634833895386802
101,81,12,0.8,3,9,13.924184828311715
275,87,6,10.9,2,7,11.987560333678642
171,100,28,3.4,3,0,2.741441985925935
226,89,40,5.9,1,0,3.2038307168006037
293,78,0,0.7,1,5,9.989484256399235
146,88,39,12.8,1,4,6.333304888152928
232,73,29,12.3,2,2,4.883216021262488
90,92,14,13.8,1,5,7.327466369602201
175,89,36,11.2,2,3,6.968321485255931
139,96,22,5.9,1,8,11.768806313473807
104,77,0,12.4,1,0,2.043912843595748
64,96,21,13.3,2,7,10.116028474785747
141,87,36,13.7,1,8,11.962866161109009
298,75,17,4.7,3,8,13.527690293674079
203,89,15,11.2,3,8,12.754880296955331
71,78,36,7.7,2,7,9.65466322002258
237,98,39,0.6,2,2,5.746177280408238
197,94,37,5.3,1,5,8.873948869416752
159,86,5,11.7,2,4,7.239104203115248
195,96,15,10.7,1,8,12.197615739420618
275,100,20,4.7,2,8,13.159897043654631
136,82,0,4.8,3,1,4.607672621912976
218,70,16,4.0,3,2,6.603835331364236
291,72,0,11.5,3,10,15.33236755509617
252,98,0,13.2,3,2,6.171281274939959
228,80,29,13.5,1,3,6.480246867227402
137,96,7,11.9,3,5,8.210962560080882
282,78,0,5.5,2,5,9.477986250842187
82,96,5,6.4,1,2,4.229347028705605
99,91,5,2.1,3,10,13.49057934581173
247,77,0,14.4,1,9,14.600154603013284
272,95,0,10.0,2,7,11.506622824187023
277,100,35,5.7,2,8,13.990094496476615
279,75,0,11.2,2,8,13.586131232227103
259,82,10,9.4,2,6,10.939324071479216
146,99,25,3.7,1,9,13.379312164739066
160,76,16,14.0,2,7,11.218473045813818
234,77,0,6.0,2,5,10.24379098666236
182,88,0,14.3,2,2,4.530914469292147
284,85,8,14.8,1,4,8.771367404534148
89,87,0,0.3,1,6,7.997126262803897
160,96,0,14.1,1,10,13.39696396259573
204,71,38,12.9,3,10,15.235596226710786
84,85,0,6.2,2,5,8.519207119507197
190,74,20,7.1,1,2,4.753116896578684
189,93,19,0.5,1,3,6.46537992905807
194,84,22,7.4,2,9,12.847917732520997
164,80,0,0.8,2,7,10.075627632786322
91,81,0,5.2,3,8,11.20578454360964
169,98,25,9.7,2,5,8.278934638056084
275,97,16,12.3,3,10,15.694430574756383
121,85,30,12.0,1,5,8.391855241035746
161,78,24,13.3,2,0,2.015949104210596
136,100,0,14.9,1,6,9.194650467067165
294,93,6,6.5,3,0,4.613487323101207
85,92,32,6.2,1,6,8.265285584049844
207,92,39,9.5,2,10,14.530400230289324
271,83,26,9.0,3,5,9.170035128206695
264,98,18,7.1,3,9,13.7969670620311
204,86,33,14.9,2,6,9.466398550670851
206,76,0,10.4,2,2,5.701749805737902
287,98,0,14.7,1,4,8.970371870562559
96,96,0,3.9,3,10,13.087894923079963
100,79,0,12.1,1,2,3.5465673111889298
271,79,32,6.8,2,7,12.287401459948565
273,90,0,4.7,1,1,4.449722822176923
255,92,23,11.0,2,9,14.170779218715365
239,85,5,10.4,3,1,4.395784508622724
200,73,0,10.2,3,7,12.395682790495043
197,81,13,3.7,2,8,12.152552363823869
160,89,0,7.9,2,10,15.02576520028368
293,94,0,11.9,2,2,6.66378881202943
69,96,20,6.9,2,1,2.8919508978995516
154,72,15,2.1,1,2,5.183349642909475
60,88,7,9.6,2,6,7.723122662645119
185,84,0,14.5,1,1,2.819773406446396
204,89,37,1.9,1,9,13.578443675636793
100,91,18,8.0,2,8,10.856227205461822
68,87,0,10.2,3,0,1.8497670178009153
139,73,0,5.6,2,5,7.921827952555312
62,89,4,3.7,2,9,11.72695656897378
294,73,13,3.0,2,3,7.951256948227502
73,95,20,7.2,3,1,2.1002622031852667
203,91,21,14.8,1,10,14.493639633360898
182,95,39,3.5,1,1,3.290239060364942
239,91,0,5.9,1,5,9.777713774087005
184,79,13,5.6,1,4,7.330118206148092
148,96,7,1.5,3,3,6.375569472491378
129,80,22,1.9,3,0,0.8418192201304011
162,91,0,10.3,3,10,15.15650197536347
85,77,0,9.9,1,5,7.290664358497307
294,88,0,5.1,1,7,11.203603302634331
119,75,40,1.8,2,0,2.5111876654181637
264,98,19,1.0,2,10,15.908600550648027
72,79,20,1.9,3,8,10.51513953926115
271,76,40,13.5,1,3,7.420564442028351
298,81,37,1.5,3,0,4.124159550611238
118,96,9,0.1,1,6,9.277800705267316
155,90,8,1.5,2,1,4.13187006644028
121,91,6,3.2,1,2,4.844354802796468
227,86,11,11.9,2,10,14.536723218302368
107,78,17,7.4,1,9,12.705533543696923
133,88,0,2.1,1,0,1.783958931496557
194,85,9,8.8,3,9,13.910649277373768
144,79,39,1.1,1,4,7.269464324285617
158,98,5,3.1,1,6,10.504246527870427
145,84,0,8.8,2,5,8.441509584735744
182,87,21,14.2,3,2,5.218937996952031
295,100,28,10.4,1,4,8.687597171470959
121,99,17,1.9,2,1,2.3327673184311553
275,80,24,11.8,3,10,16.017377341437047
221,81,19,0.7,1,9,13.187617007068184
129,88,0,8.0,2,10,14.192242788795642
276,85,0,6.8,1,3,7.165661295162608
151,86,25,0.9,1,3,6.312658109327507
269,72,37,2.6,3,7,11.155639539818347
77,82,0,9.9,1,5,6.9934709154496915
194,82,0,14.4,3,8,12.424793516207298
227,96,0,12.1,1,4,8.378712808211953
184,95,32,3.1,3,4,7.477180958444826
97,96,38,6.8,2,3,5.064552277350699
166,85,35,8.6,2,9,12.883602360573612
64,82,4,0.5,2,10,11.894271767737184
296,72,30,10.0,3,10,16.251869613839013
84,79,0,10.3,2,7,9.343460935784904
141,76,16,14.2,3,8,11.969018098024252
203,77,34,11.4,2,6,10.288990511363968
112,76,19,14.5,3,0,2.277515037819528
81,70,32,0.0,1,8,10.169281001398083
150,81,0,11.5,1,9,13.288406797512302
291,86,32,13.0,1,3,7.090470735259438
220,76,0,13.0,3,5,9.173763868608788
182,96,20,8.9,2,7,10.587532234254683
237,80,8,2.2,1,8,12.00327600361284
74,74,0,7.3,3,4,5.788102945958944
293,85,30,11.7,3,4,9.083475242986816
222,86,40,8.1,3,3,7.2095548837582255
289,99,10,5.0,3,6,10.667870996617518
202,98,0,9.7,1,9,13.421675380001663
122,73,32,10.0,3,8,11.929186119139967
166,80,7,13.5,3,8,11.999435963278728
281,73,0,4.2,2,4,8.137755760882296
167,74,0,3.2,2,2,4.515027041842907
282,86,26,11.6,1,4,7.635898710834468
215,72,27,13.6,3,10,14.387178194395233
298,95,29,12.9,2,7,11.26787112698728
202,96,0,9.6,1,6,9.931819580433269
131,75,30,7.7,2,4,6.945443396364679
205,89,35,4.2,2,6,9.50822246463487
293,91,38,12.1,3,2,7.443052125431478
170,95,16,6.3,1,8,10.908105407021152
96,85,0,10.8,1,10,13.116159087242275
84,98,29,2.3,1,1,1.6977319809485374
246,90,11,14.4,3,5,9.610503101977125
269,83,0,3.3,3,3,6.982378002590731
114,85,22,10.6,3,4,7.43161559831128
270,73,40,9.1,1,9,13.825864745065598
215,79,0,5.6,3,7,12.67329720795931
151,78,36,3.9,1,10,14.462136684070138
166,77,37,10.0,1,2,5.803346540523845
224,85,20,10.2,2,0,3.8673651564093694
211,93,14,2.6,2,7,10.262709943879662
130,83,11,6.4,3,2,3.616298088694395
189,98,39,1.6,3,8,12.420348659167217
288,91,31,14.4,2,2,5.899893989496605
212,91,33,10.1,3,8,12.841732928684843
208,70,0,3.9,1,0,2.649632767952212
251,92,19,14.6,1,7,11.49581172154697
281,89,32,8.5,3,4,8.520747936947659
286,95,20,7.6,2,3,5.588355713821997
117,98,9,7.2,2,5,8.304481986535325
73,74,37,1.8,1,6,9.104523954588313
137,81,23,8.8,3,2,4.817332647867456
129,85,26,13.2,2,10,14.347523813130842
275,70,15,9.8,2,1,6.241785944493338
217,90,0,8.6,2,3,6.881108264050773
187,73,22,7.7,2,8,12.025311085780556
236,91,20,10.3,2,7,12.609336067859681
258,96,14,10.4,3,7,12.87951635039899
146,87,16,3.4,2,4,7.062534513166943
262,96,34,2.5,2,0,3.6042023851132043
103,95,0,0.9,1,3,5.159876105595898
221,96,35,4.5,1,8,11.671538715079516
189,82,7,11.3,3,10,14.897467625946147
199,78,0,6.4,3,7,11.96799657492024
231,85,40,9.8,1,5,9.750063121900034
185,97,0,6.3,3,1,3.7754685167656006
109,99,11,13.4,1,1,2.800353306822931
146,77,0,3.2,1,9,12.188466750710234
152,92,0,8.5,1,3,5.901229483961089
251,87,18,7.8,1,10,15.443330452679922
184,86,25,1.0,1,3,5.4700250404031765
217,98,39,9.7,1,6,9.539185046895106
260,94,13,8.3,3,2,5.177439760348864
238,98,31,4.4,1,4,7.808064115990409
239,95,0,0.6,1,0,4.286973584475658
76,85,23,2.4,1,6,9.605831158982081
188,82,0,11.6,2,0,1.8968608092283463
197,88,31,7.3,3,9,13.609444229600454
225,99,10,5.2,2,9,14.455628129256057
79,79,19,8.7,2,9,11.303122348092735
235,81,29,7.8,2,1,4.337568782884188
166,87,18,14.3,2,5,7.929579694753032
158,76,27,11.6,3,5,8.360469240433444
106,96,0,13.3,3,4,6.689316561261777
211,76,15,11.4,3,0,2.6596767233630545
155,82,4,6.6,1,4,7.613035315970954
247,88,21,1.5,2,7,12.21367305441689
187,92,37,8.6,3,2,4.981206447766386
267,71,4,6.5,1,6,11.279425930329406
234,72,0,9.4,2,2,5.991540016738232
106,71,33,9.9,1,0,1.8947880955974596
171,96,23,3.7,1,6,9.126864880660321
215,70,32,5.4,2,9,13.60226262692094
80,93,34,7.6,1,1,3.646734517801786
295,71,0,7.4,1,10,15.372091800905299
276,86,0,8.4,2,1,4.822232743187717
76,97,20,8.0,1,4,5.970064963071844
83,97,20,4.1,3,4,6.617809869192043
195,82,0,6.4,3,8,12.54313894462378
93,78,16,0.0,1,0,1.8033662777824175
214,93,6,7.6,2,6,8.924041891848397
169,87,25,11.9,2,4,7.971622446782363
187,72,14,4.9,3,2,5.467223070068143
231,99,7,8.0,2,10,15.114382372660366
129,81,0,1.8,3,2,4.017568256881007
254,79,9,9.4,3,4,8.14365417830196
145,72,31,7.4,2,4,6.678708657824365
291,97,34,13.2,1,2,5.941540107047019
86,94,0,3.8,1,10,14.014150940247138
267,86,0,4.4,1,4,8.189873306110863
213,77,19,5.7,1,7,10.759198203767628
76,84,19,6.3,2,4,5.958933138541797
69,78,17,9.1,2,3,6.139703707004312
267,84,8,13.1,2,2,5.996709980061577
86,96,40,2.7,2,1,2.3314752906860843
166,73,0,5.2,3,0,2.868019127661675
240,80,20,14.2,1,10,15.625009553059085
75,71,6,2.7,1,5,7.207082250206682
225,77,36,6.6,1,8,13.426060874210583
247,90,9,6.9,1,10,15.613792285728168
277,85,39,13.2,1,4,7.776097309994263
262,95,0,12.3,2,4,8.622499464635963
167,91,30,1.7,1,5,8.369757210278896
119,88,5,12.1,2,6,9.49644426961193
169,96,39,0.4,3,10,14.219319321793895
66,77,13,5.1,1,4,6.889143780131502
244,96,30,8.1,3,2,5.179581094027771
215,100,13,0.2,2,0,2.3056923897058885
289,81,0,10.1,1,0,3.830811320595877
280,82,19,2.1,2,6,11.012250739999885
186,86,28,11.7,3,4,7.355265104340144
221,74,14,15.0,1,5,8.623488439129165
177,91,9,1.6,2,6,10.394790622226113
240,83,39,13.3,2,5,8.312430867168306
119,79,24,4.6,1,1,3.0406627877349917
191,86,7,4.2,1,6,10.500464916391888
107,99,0,4.7,3,4,6.268935423890854
234,72,0,9.2,1,2,6.765247280130611
79,93,9,12.5,2,4,5.539770922462738
166,76,40,1.4,2,0,2.1029999760584266
66,83,6,2.4,3,10,12.869068911580959
186,86,14,3.6,1,1,2.680501979623388
293,82,30,4.3,2,1,5.626301945115111
235,70,12,10.1,1,6,10.102066927450483
279,81,0,0.7,1,6,10.306494751616766
135,77,0,10.6,3,1,3.4929963865320985
64,98,23,7.6,1,1,3.0385761959220545
67,86,24,9.9,3,9,12.509267420540796
227,70,4,1.5,2,0,3.0781918166546487
